organ,AS,cell_type,count
3d-vh-f-skin,VH_F_skin,Adipocyte,19707.193757272697
3d-vh-f-skin,VH_F_skin,"CD68 
/ Macrophage",59151.20449565115
3d-vh-f-skin,VH_F_skin,Endothelial cell,8249.522968160665
3d-vh-f-skin,VH_F_skin,Epithelial cell,30248.25088325577
3d-vh-f-skin,VH_F_skin,Epithelial cell (keratinocyte),5957.988810338257
3d-vh-f-skin,VH_F_skin,Fibroblast,5957.988810338257
3d-vh-f-skin,VH_F_skin,Immune (myeloid),916.6136631289627
3d-vh-f-skin,VH_F_skin,Melanocyte,50413.75147209295
3d-vh-f-skin,VH_F_skin,Muscle,2749.840989386888
3d-vh-f-skin,VH_F_skin,Other,25206.875736046473
3d-vh-f-skin,VH_F_skin,T-Killer,19996.0978530973
3d-vh-f-skin,VH_F_skin,T-helper,554850.5889228277
3d-vh-f-skin,VH_F_skin,T-reg,50310.40172477152
VH_F_Heart,VH_F_left_ventricle,Adipocyte,941.6131751453697
VH_F_Heart,VH_F_left_ventricle,Arterial Endothelial,4335.307316937016
VH_F_Heart,VH_F_left_ventricle,Atrial Cardiomyocyte,175.41929858380576
VH_F_Heart,VH_F_left_ventricle,B,24208.755159884193
VH_F_Heart,VH_F_left_ventricle,B cell,313.4239555144223
VH_F_Heart,VH_F_left_ventricle,CD14-positive monocyte,280.7656700206455
VH_F_Heart,VH_F_left_ventricle,"CD14-positive, CD16-positive monocyte",362.65034681967614
VH_F_Heart,VH_F_left_ventricle,"CD4-positive, alpha-beta cytotoxic T cell",894.4546816261437
VH_F_Heart,VH_F_left_ventricle,"CD8-positive, alpha-beta cytotoxic T cell",474.86740195048793
VH_F_Heart,VH_F_left_ventricle,Capillary Endothelial,7834.00950640283
VH_F_Heart,VH_F_left_ventricle,Endocardial,2364.9801460446683
VH_F_Heart,VH_F_left_ventricle,Endothelial,57.93026275861737
VH_F_Heart,VH_F_left_ventricle,Fibroblast,330441.7929446642
VH_F_Heart,VH_F_left_ventricle,Lymphatic Endothelial,384.64987719536
VH_F_Heart,VH_F_left_ventricle,Macrophage,6082.33059987679
VH_F_Heart,VH_F_left_ventricle,Mast,585.7591919835899
VH_F_Heart,VH_F_left_ventricle,Mesothelial,2761.382971488671
VH_F_Heart,VH_F_left_ventricle,Monocyte/cDC,8979.995403267269
VH_F_Heart,VH_F_left_ventricle,NK,1547.506289341542
VH_F_Heart,VH_F_left_ventricle,Neuronal,785.7445153435851
VH_F_Heart,VH_F_left_ventricle,Pericyte,10124.448584547752
VH_F_Heart,VH_F_left_ventricle,Smooth Muscle,4146.664088898298
VH_F_Heart,VH_F_left_ventricle,T,948.0484518263421
VH_F_Heart,VH_F_left_ventricle,Venous Endothelial,2491.433439264357
VH_F_Heart,VH_F_left_ventricle,Ventricular Cardiomycoyte,148598.26600472047
VH_F_Heart,VH_F_left_ventricle,"activated CD4-positive, alpha-beta T cell",254.83021207729485
VH_F_Heart,VH_F_left_ventricle,"activated CD8-positive, alpha-beta T cell",1158.7478310611477
VH_F_Heart,VH_F_left_ventricle,capillary endothelial cell,24260.645478003877
VH_F_Heart,VH_F_left_ventricle,dendritic cell,223.03219361603698
VH_F_Heart,VH_F_left_ventricle,endothelial cell,4598.891970620738
VH_F_Heart,VH_F_left_ventricle,endothelial cell of artery,8105.2448099423455
VH_F_Heart,VH_F_left_ventricle,endothelial cell of lymphatic vessel,344.90335655622863
VH_F_Heart,VH_F_left_ventricle,epicardial adipocyte,1298.2703990389514
VH_F_Heart,VH_F_left_ventricle,fibroblast,28824.266500291335
VH_F_Heart,VH_F_left_ventricle,macrophage,6021.678057181328
VH_F_Heart,VH_F_left_ventricle,mast cell,1332.1075689846987
VH_F_Heart,VH_F_left_ventricle,mature NK T cell,458.4586048487366
VH_F_Heart,VH_F_left_ventricle,mesothelial cell,105.62167454816608
VH_F_Heart,VH_F_left_ventricle,monocyte,345.3812826854059
VH_F_Heart,VH_F_left_ventricle,native cell,18343.473934402635
VH_F_Heart,VH_F_left_ventricle,natural killer cell,678.6869651736006
VH_F_Heart,VH_F_left_ventricle,neural cell,1892.7786419934705
VH_F_Heart,VH_F_left_ventricle,pericyte,52821.70212808634
VH_F_Heart,VH_F_left_ventricle,regular ventricular cardiac myocyte,139704.17990689105
VH_F_Heart,VH_F_left_ventricle,smooth muscle cell,7778.247752359291
VH_F_Heart,VH_F_left_ventricle,vein endothelial cell,4133.264473834342
VH_F_Heart,VH_F_right_cardiac_atrium,Adipocyte,421.2569634753595
VH_F_Heart,VH_F_right_cardiac_atrium,B cell,27.166651413310603
VH_F_Heart,VH_F_right_cardiac_atrium,CD14-positive monocyte,57.593300996218474
VH_F_Heart,VH_F_right_cardiac_atrium,"CD14-positive, CD16-positive monocyte",156.47991214066906
VH_F_Heart,VH_F_right_cardiac_atrium,"CD4-positive, alpha-beta cytotoxic T cell",66.28662944847787
VH_F_Heart,VH_F_right_cardiac_atrium,"CD8-positive, alpha-beta cytotoxic T cell",113.01326987937209
VH_F_Heart,VH_F_right_cardiac_atrium,Endothelial cell,16203.560102129672
VH_F_Heart,VH_F_right_cardiac_atrium,Fibroblast,19226.523804815522
VH_F_Heart,VH_F_right_cardiac_atrium,Glia,602.219461869704
VH_F_Heart,VH_F_right_cardiac_atrium,Immune (lymphocyte),1168.8397437274057
VH_F_Heart,VH_F_right_cardiac_atrium,Immune (myeloid),8721.79910294054
VH_F_Heart,VH_F_right_cardiac_atrium,Muscle,26358.226200553298
VH_F_Heart,VH_F_right_cardiac_atrium,"activated CD4-positive, alpha-beta T cell",23.90665324371333
VH_F_Heart,VH_F_right_cardiac_atrium,"activated CD8-positive, alpha-beta T cell",154.3065800276042
VH_F_Heart,VH_F_right_cardiac_atrium,capillary endothelial cell,585.7130044709766
VH_F_Heart,VH_F_right_cardiac_atrium,dendritic cell,18.473322961051206
VH_F_Heart,VH_F_right_cardiac_atrium,endothelial cell,1433.312528566267
VH_F_Heart,VH_F_right_cardiac_atrium,endothelial cell of artery,404.2397730300617
VH_F_Heart,VH_F_right_cardiac_atrium,endothelial cell of lymphatic vessel,13.039992678389087
VH_F_Heart,VH_F_right_cardiac_atrium,epicardial adipocyte,519.4263750224986
VH_F_Heart,VH_F_right_cardiac_atrium,fibroblast,4811.757298325573
VH_F_Heart,VH_F_right_cardiac_atrium,macrophage,495.51972177878537
VH_F_Heart,VH_F_right_cardiac_atrium,mast cell,16.29999084798636
VH_F_Heart,VH_F_right_cardiac_atrium,mature NK T cell,23.90665324371333
VH_F_Heart,VH_F_right_cardiac_atrium,mesothelial cell,80.41328818339937
VH_F_Heart,VH_F_right_cardiac_atrium,monocyte,44.553308317829384
VH_F_Heart,VH_F_right_cardiac_atrium,native cell,853.0328543779527
VH_F_Heart,VH_F_right_cardiac_atrium,natural killer cell,46.726640430894236
VH_F_Heart,VH_F_right_cardiac_atrium,neural cell,430.3197583868399
VH_F_Heart,VH_F_right_cardiac_atrium,pericyte,1023.6394252535434
VH_F_Heart,VH_F_right_cardiac_atrium,regular atrial cardiac myocyte,3532.7513497869104
VH_F_Heart,VH_F_right_cardiac_atrium,smooth muscle cell,836.7328635299665
VH_F_Heart,VH_F_right_cardiac_atrium,vein endothelial cell,693.2929440676864
VH_F_Heart,VH_F_right_ventricle,B cell,173.35987867977033
VH_F_Heart,VH_F_right_ventricle,CD14-positive monocyte,98.39344465608585
VH_F_Heart,VH_F_right_ventricle,"CD14-positive, CD16-positive monocyte",238.95550845049425
VH_F_Heart,VH_F_right_ventricle,"CD4-positive, alpha-beta cytotoxic T cell",267.06792120937587
VH_F_Heart,VH_F_right_ventricle,"CD8-positive, alpha-beta cytotoxic T cell",168.67447655329005
VH_F_Heart,VH_F_right_ventricle,"activated CD4-positive, alpha-beta T cell",46.85402126480278
VH_F_Heart,VH_F_right_ventricle,"activated CD8-positive, alpha-beta T cell",477.9110169009884
VH_F_Heart,VH_F_right_ventricle,capillary endothelial cell,8672.679336114996
VH_F_Heart,VH_F_right_ventricle,dendritic cell,271.7533233358562
VH_F_Heart,VH_F_right_ventricle,endothelial cell,3340.6917161804386
VH_F_Heart,VH_F_right_ventricle,endothelial cell of artery,4338.682369120738
