VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Afferent / Efferent Arteriole Endothelial,1273
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Ascending Thin Limb,6621
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Ascending Vasa Recta Endothelial,15025
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Classical Dendritic,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Connecting Tubule,213669
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Connecting Tubule Principal,764
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Cortical Collecting Duct Principal,18845
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Cortical Thick Ascending Limb,509
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Thin Limb Type 1,207048
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Thin Limb Type 2,4584
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Thin Limb Type 3,14261
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Vasa Recta Endothelial,6366
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Distal Convoluted Tubule Type 1,35399
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Fibroblast,764
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Inner Medullary Collecting Duct,241938
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Lymphatic Endothelial,509
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Macula Densa,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Mast,4838
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Medullary Fibroblast,28777
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Medullary Thick Ascending Limb,764
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Monocyte,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Monocyte-derived,2801
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Natural Killer / Natural Killer T,1018
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Neutrophil,764
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Outer Medullary Collecting Duct Principal,11460
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Papillary Tip Epithelial,23175
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Peritubular Capilary Endothelial,5857
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Plasma,764
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Renin-positive Juxtaglomerular Granular,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,T,6876
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Tissue-resident Macrophage,2801
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Vascular Smooth Muscle / Pericyte,6366
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Cortical Vascular Smooth Muscle / Pericyte,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Vasa Recta Endothelial ,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Intercalated Type B,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,M2 Macrophage,764
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Mesangial,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Parietal Epithelial,1018
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Peritubular Capilary Endothelial ,1782
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Plasmacytoid Dendritic,254
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Afferent / Efferent Arteriole Endothelial,124
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Ascending Thin Limb,1901
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Ascending Vasa Recta Endothelial,909
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Connecting Tubule,60060
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Collecting Duct Intercalated Type A,1901
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Collecting Duct Principal,4340
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Thick Ascending Limb,35714
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Vascular Smooth Muscle / Pericyte,248
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Descending Thin Limb Type 1,42410
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Descending Thin Limb Type 2,578
