VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Afferent / Efferent Arteriole Endothelial,71974
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Ascending Thin Limb,5226589
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Ascending Vasa Recta Endothelial,421542
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,B,15744
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Classical Dendritic,488119
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Connecting Tubule,3022323
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Connecting Tubule Intercalated Type A,27481
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Connecting Tubule Principal,664661
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Cortical Collecting Duct Intercalated Type A,1154457
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Cortical Collecting Duct Principal,1037744
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Cortical Thick Ascending Limb,10098949
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Cortical Vascular Smooth Muscle / Pericyte,165173
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Descending Thin Limb Type 1,1502880
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Descending Thin Limb Type 2,2815519
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Descending Thin Limb Type 3,118921
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Descending Vasa Recta Endothelial ,152455
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Distal Convoluted Tubule Type 1,5864833
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Distal Convoluted Tubule Type 2,293828
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Fibroblast,2058312
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Glomerular Capillary Endothelial,492863
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Inner Medullary Collecting Duct,4769141
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Intercalated Type B,730093
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Lymphatic Endothelial,17666
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,M2 Macrophage,224593
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Macula Densa,248680
