VH_F_Ureter_L,VH_F_left_ureter,Afferent / Efferent Arteriole Endothelial,41
VH_F_Ureter_L,VH_F_left_ureter,Ascending Thin Limb,47
VH_F_Ureter_L,VH_F_left_ureter,Ascending Vasa Recta Endothelial,64
VH_F_Ureter_L,VH_F_left_ureter,Classical Dendritic,282
VH_F_Ureter_L,VH_F_left_ureter,Connecting Tubule,49051
VH_F_Ureter_L,VH_F_left_ureter,Connecting Tubule Intercalated Type A,1082
VH_F_Ureter_L,VH_F_left_ureter,Cortical Collecting Duct Principal,8386
VH_F_Ureter_L,VH_F_left_ureter,Cortical Vascular Smooth Muscle / Pericyte,4175
VH_F_Ureter_L,VH_F_left_ureter,Cycling Mononuclear Phagocyte,282
VH_F_Ureter_L,VH_F_left_ureter,Descending Thin Limb Type 1,6581
VH_F_Ureter_L,VH_F_left_ureter,Descending Thin Limb Type 2,1223
VH_F_Ureter_L,VH_F_left_ureter,Descending Vasa Recta Endothelial ,2740
VH_F_Ureter_L,VH_F_left_ureter,Distal Convoluted Tubule Type 1,1558
VH_F_Ureter_L,VH_F_left_ureter,Fibroblast,54638
VH_F_Ureter_L,VH_F_left_ureter,Inner Medullary Collecting Duct,426543
VH_F_Ureter_L,VH_F_left_ureter,Intercalated Type B,4658
VH_F_Ureter_L,VH_F_left_ureter,Lymphatic Endothelial,376
VH_F_Ureter_L,VH_F_left_ureter,M2 Macrophage,793
VH_F_Ureter_L,VH_F_left_ureter,Mast,799
VH_F_Ureter_L,VH_F_left_ureter,Medullary Fibroblast,13221
VH_F_Ureter_L,VH_F_left_ureter,Mesangial,858
VH_F_Ureter_L,VH_F_left_ureter,Monocyte-derived,94
VH_F_Ureter_L,VH_F_left_ureter,Non-classical monocyte,235
VH_F_Ureter_L,VH_F_left_ureter,Papillary Tip Epithelial,53038
VH_F_Ureter_L,VH_F_left_ureter,Parietal Epithelial,4369
VH_F_Ureter_L,VH_F_left_ureter,Peritubular Capilary Endothelial ,4928
VH_F_Ureter_L,VH_F_left_ureter,Podocyte,47
VH_F_Ureter_L,VH_F_left_ureter,Renin-positive Juxtaglomerular Granular,47
VH_F_Ureter_L,VH_F_left_ureter,T,47
VH_F_Ureter_L,VH_F_left_ureter,Vascular Smooth Muscle / Pericyte,388
VH_F_Ureter_L,VH_F_left_ureter,Outer Medullary Collecting Duct Intercalated Type A,282
VH_F_Ureter_L,VH_F_left_ureter,Schwann / Neural,70
VH_M_Ureter_L,VH_M_ureter_L,Afferent / Efferent Arteriole Endothelial,1964
VH_M_Ureter_L,VH_M_ureter_L,Connecting Tubule,1559352
VH_M_Ureter_L,VH_M_ureter_L,Cortical Vascular Smooth Muscle / Pericyte,44046
VH_M_Ureter_L,VH_M_ureter_L,Descending Thin Limb Type 1,66302
VH_M_Ureter_L,VH_M_ureter_L,Descending Thin Limb Type 3,1388
VH_M_Ureter_L,VH_M_ureter_L,Fibroblast,294003
VH_M_Ureter_L,VH_M_ureter_L,Inner Medullary Collecting Duct,3468896
VH_M_Ureter_L,VH_M_ureter_L,M2 Macrophage,74115
VH_M_Ureter_L,VH_M_ureter_L,Medullary Fibroblast,137747
VH_M_Ureter_L,VH_M_ureter_L,Papillary Tip Epithelial,334834
VH_M_Ureter_L,VH_M_ureter_L,Descending Thin Limb Type 2,100
VH_M_Ureter_L,VH_M_ureter_L,Descending Vasa Recta Endothelial ,3411
VH_M_Ureter_L,VH_M_ureter_L,Distal Convoluted Tubule Type 1,24157
VH_M_Ureter_L,VH_M_ureter_L,Lymphatic Endothelial,4115
VH_M_Ureter_L,VH_M_ureter_L,Mast,569
VH_M_Ureter_L,VH_M_ureter_L,Mesangial,4503
VH_M_Ureter_L,VH_M_ureter_L,Monocyte-derived,387
VH_M_Ureter_L,VH_M_ureter_L,Parietal Epithelial,3909
VH_M_Ureter_L,VH_M_ureter_L,Peritubular Capilary Endothelial ,3623
VH_M_Ureter_L,VH_M_ureter_L,Plasma,469
VH_M_Ureter_L,VH_M_ureter_L,Podocyte,1351
VH_M_Ureter_L,VH_M_ureter_L,Schwann / Neural,15719
VH_M_Ureter_L,VH_M_ureter_L,Vascular Smooth Muscle / Pericyte,70287
VH_M_Ureter_L,VH_M_ureter_L,Neutrophil,100
VH_M_Ureter_L,VH_M_ureter_L,Non-classical monocyte,1401
VH_M_Ureter_L,VH_M_ureter_L,T,268
VH_M_Ureter_L,VH_M_ureter_L,Connecting Tubule Principal,337
VH_M_Ureter_L,VH_M_ureter_L,Cortical Collecting Duct Principal,2702
VH_M_Ureter_L,VH_M_ureter_L,Outer Medullary Collecting Duct Principal,144571
VH_M_Ureter_L,VH_M_ureter_L,Ascending Thin Limb,337
VH_M_Ureter_L,VH_M_ureter_L,Ascending Vasa Recta Endothelial,675
VH_M_Ureter_L,VH_M_ureter_L,Proximal Tubule Epithelial Segment 3,337
VH_M_Ureter_L,VH_M_ureter_L,Renin-positive Juxtaglomerular Granular,337
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Afferent / Efferent Arteriole Endothelial,16729
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Ascending Vasa Recta Endothelial,9703
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Connecting Tubule,5254128
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Connecting Tubule Intercalated Type A,9034
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Connecting Tubule Principal,408539
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Collecting Duct Intercalated Type A,871951
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Collecting Duct Principal,240573
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Thick Ascending Limb,1041925
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Vascular Smooth Muscle / Pericyte,59892
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Descending Vasa Recta Endothelial,15391
